 $ x,y,z          94          88          20
 $ (nx,ny,nz)          94          88          20
 YPERM1(           1 ,,)=
 0.6100     0.1600      3.650      3.050     0.6500      1.450      30.93      19.88    
 0.5000E-01 0.2000E-01 0.8300      15.14      19.57      1.320     0.9000E-01 0.4300    
  4.060      50.20      153.0      120.5      3.250      4.940      23.50      3.400    
 0.8900      1.930      3.340      9.010      1.290      11.26      109.1      37.53    
  9.380      24.62      137.4      22.33      17.28      227.3      737.5      136.0    
  101.9      18.59      10.09      13.04      5.540      1.990      1.410     0.3600    
 0.3000     0.1500     0.4600      1.950      1.160     0.6700      408.2      209.7    
  125.2      11.35     0.1800     0.1800      4.360      7.710      5.690      7.120    
  3.450     0.2400      1.070      20.02      265.9      24.06     0.1000     0.6000E-01
 0.4200      18.69      31.14      5.470      11.20      5.740      22.49      2.370    
 0.6200     0.3500     0.6000E-01 0.8400     0.1100      10.48      32.39      281.8    
  64.21      150.5      79.13      101.7      20.73      5.290     0.4100     0.1100    
  2.110      3.460     0.6300      2.680      33.51      24.66     0.1000     0.2000E-01
 0.3900      7.290      20.00     0.2400     0.1200     0.8000      3.660      17.42    
  97.60      93.86      1.450      2.450      27.49      3.000      1.600      2.540    
  1.630      5.430      1.790      9.900      76.12      12.54      8.480      28.13    
  112.4      23.88      22.70      158.6      813.9      86.50      50.38      19.59    
  9.100      36.22      17.96      2.200     0.8600     0.6500     0.5700     0.1800    
 0.9000      2.650     0.8900     0.2600      235.2      79.27      199.8      12.29    
 0.6000E-01 0.4300      1.850      7.970      8.080      5.250      9.910     0.1800    
  1.230      9.570      326.8      2.000     0.1100     0.6000E-01 0.2700      7.580    
  27.64      21.24      10.30      6.890      22.09      4.890      2.240      1.030    
 0.1200      1.770     0.1000      17.69      20.91      339.8      46.34      53.53    
  26.11      40.14      28.62      19.75     0.7600     0.8000E-01  1.650      2.540    
  1.070      4.150      60.48      14.84     0.6200     0.2000E-01 0.3300      3.960    
  21.43     0.3900     0.3200      1.240      1.100      24.96      27.30      150.1    
 0.8500      2.790      63.65      3.690      4.460      3.220      2.590      2.910    
  2.020      14.09      20.63      8.680      8.240      16.63      60.54      29.97    
  11.76      100.8      663.3      36.40      35.79      22.19      4.390      100.3    
  15.03      1.720     0.8900     0.4200      3.820     0.5800      4.130      6.280    
 0.6200     0.4100      85.85      65.94      298.8      4.920     0.8000E-01 0.5800    
  1.540      9.360      18.32      11.96      24.92     0.8300     0.8100      13.63    
  268.0      12.81     0.2300     0.4000E-01 0.3500      14.83      39.27      37.04    
  6.740      6.520      13.56      18.42      14.18      2.420     0.6500      16.12    
 0.2500      10.74      12.68      268.8      29.31      5.550      9.230      30.41    
  22.58      55.65      1.720     0.1200      1.970      3.240      1.700      1.700    
  51.73      3.250      1.480     0.2000E-01 0.4200      6.290      19.84     0.6900    
  2.760      1.690     0.7000      11.51      43.67      200.9     0.8000      10.23    
  34.64      4.900      6.760      9.420      8.460      4.050      1.060      11.73    
  12.95      6.410      22.88      74.49      23.05      9.920      29.43      104.2    
  382.0      22.53      10.82      15.90      7.210      118.0      13.84      1.700    
  1.660     0.6600      10.37      3.480      2.350      3.990     0.5200     0.7400    
  21.78      26.01      204.9      5.220     0.9000E-01 0.2600     0.5200      8.520    
  33.09      14.67      60.07      2.200      3.360      36.28      263.2      32.99    
 0.3700     0.3000E-01 0.6500      35.12      41.32      98.70      2.660      3.480    
  15.73      27.65      43.59      9.630      2.980      34.78     0.4700      5.920    
  12.69      134.6      22.13      3.640      5.650      42.47      20.90      39.83    
  2.480     0.2800      2.790      7.140      2.190     0.5700      58.38      1.370    
  1.030     0.3000E-01  1.410      8.980      33.22      2.460      15.82      5.700    
  1.940      9.770      33.36      188.5      1.890      28.78      48.67      14.25    
  7.200      43.29      12.24      3.930     0.7000      12.05      2.750      2.260    
  29.08      172.6      13.89      5.830      10.85      63.72      119.2      23.85    
  15.72      10.91      17.34      163.9      7.450     0.7500      1.660      3.020    
  15.25      6.010      8.120      6.750     0.3200     0.8200      4.240      13.55    
  180.4      9.290     0.8000E-01 0.1300     0.2500      20.70      45.94      21.10    
  96.63      8.780      7.800      72.60      167.1      79.10      1.450     0.2000E-01
 0.2200      19.35      60.55      82.82      9.070      1.030      17.82      17.02    
  69.11      33.27      11.92      28.25     0.2700      4.030      19.03      70.47    
  4.820     0.8600      2.260      68.91      17.41      8.800      3.230     0.2200    
  4.800      5.240      2.060     0.7900      54.30     0.3000     0.4600     0.1000    
 0.9500      12.39      45.87      6.200      33.92      12.42      3.970      21.71    
  38.19      108.3      5.820      20.17      26.26      13.49      17.89      74.65    
  19.19      4.660     0.7700      11.42      1.890      1.130      5.270      195.7    
  50.64      11.51      1.780      19.30      37.60      48.70      16.75      13.47    
  12.86      125.5      4.760     0.1700     0.4500      4.600      12.38      4.160    
  14.91      17.74      1.430      1.230      12.28      22.71      188.8      4.910    
 0.8000E-01 0.1000     0.1900      16.32      97.15      62.86      69.26      29.30    
  17.87      85.20      201.3      81.49      3.150     0.8000E-01 0.1600      23.60    
  83.27      61.71      3.110     0.9300      27.63      12.93      68.24      51.00    
  14.01      64.08     0.8000E-01  2.070      23.43      41.17      1.000     0.1300    
 0.2800      28.57      9.780      3.510      1.280     0.1100      3.390      4.580    
 0.4700     0.5600      52.66     0.5100     0.5400     0.1000      1.510      9.140    
  31.48      16.45      71.48      22.22      2.980      24.42      42.64      52.80    
  2.830      9.590      17.52      32.74      16.11      124.4      15.88      9.460    
 0.5400      5.050      3.460     0.9700      3.870      135.2      21.02      8.060    
 0.6200      5.340      23.39      108.5      23.35      22.07      24.54      38.47    
  4.370     0.1200     0.2700      3.810      6.660      4.430      34.83      20.27    
 0.7700      2.470      44.47      39.24      128.1      29.32     0.1500     0.1200    
 0.5200      22.21      112.0      155.9      63.17      68.46      27.85      59.23    
  122.4      51.87      3.590     0.2900     0.1900      10.89      49.90      57.99    
  1.200      1.650      20.23      11.01      58.17      50.13      12.40      99.02    
 0.1500      2.590      17.71      33.64     0.5600     0.1000     0.8000E-01  26.19    
  5.050      1.120      2.060     0.2400      4.070      3.240     0.3100     0.3000    
  5.530     0.6900     0.3400     0.2600     0.9700      6.380      16.81      24.59    
  39.78      12.59      2.580      16.81      26.30      24.53     0.8600      3.060    
  5.670      46.46      26.87      269.3      17.75      4.040     0.4000      3.430    
 0.7600      1.130      1.540      188.6      56.35      3.540     0.2100      1.730    
  8.270      96.43      9.920      16.74      39.61      12.57      9.370     0.9000E-01
 0.3000      3.460      8.460      7.540      77.00      64.12     0.8000      3.190    
  27.97      34.30      46.35      21.86     0.3500     0.1700      1.310      28.26    
  100.5      158.4      81.10      97.11      32.20      63.37      54.32      29.30    
  5.900     0.4000     0.1200      11.16      19.14      65.94      1.040      4.920    
  74.64      6.760      73.01      30.37      20.18      90.98      1.210      8.950    
  24.15      24.88     0.3500     0.6000E-01 0.6000E-01  22.22      1.800     0.2300    
  3.680     0.3400      1.350      2.560     0.4900     0.1500      3.860     0.9600    
 0.5300     0.3400     0.2700      4.750      10.94      14.69      20.80      7.550    
  1.800      8.320      18.07      30.08     0.9600      1.310      5.760      28.29    
  61.36      263.3      34.85      2.880     0.6600     0.7600     0.1700     0.5400    
 0.9000      100.8      29.00      1.530     0.2500     0.9800      4.320      92.67    
  10.54      20.00      54.42      15.18      31.92     0.3500     0.2700      2.190    
  8.800      15.71      129.6      169.9      4.340      8.080      31.84      22.99    
  25.83      11.63     0.5300     0.3700      2.230      64.06      30.97      58.64    
  63.59      175.2      66.90      88.29      56.78      24.63      3.600      1.020    
 0.3100      6.530      15.66      50.49      1.570      13.49      112.7      13.76    
  34.03      17.11      27.37      63.20      2.350      19.83      19.02      27.55    
  1.120     0.5000E-01 0.6000E-01  9.790      1.320     0.4900      2.430     0.5100    
  1.160     0.9300      1.070     0.4500      7.290      3.940     0.4700     0.2100    
 0.6100      3.530      17.02      30.18      19.11      3.530      1.440      2.320    
  6.590      15.16     0.5800      1.310      5.790      27.23      109.6      145.1    
  72.69      2.600     0.3400     0.3400     0.1300     0.4400      1.410      57.25    
  35.78     0.3300     0.6000E-01 0.9400      4.910      92.12      11.21      27.30    
  21.73      18.70      40.09     0.6400     0.3500      1.770      7.520      14.18    
  96.58      199.6      5.790      24.51      24.42      7.610      28.73      21.67    
 0.7700     0.6300      9.750      70.54      18.81      82.01      24.21      138.9    
  29.64      69.22      36.73      10.03      11.35      1.810     0.7100      3.780    
