 TITLE = "1D OIL DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0036      0.0064      0.0077      0.0104      0.0143
        0.0192      0.0248      0.0307      0.0369      0.0431      0.0493
        0.0554      0.0614      0.0674      0.0732      0.0792      0.0853
        0.0912      0.0969      0.1021      0.1068      0.1110      0.1148
        0.1181      0.1208      0.1230      0.1246      0.1274      0.1316
        0.1376      0.1458      0.1568      0.1714      0.1913      0.2201
        0.2653      0.3510      0.5564      0.8449      3.5766      3.5726
        3.5719      3.5714      3.5709      3.5704      3.5700      3.5696
        3.5692      3.5688      3.5684      3.5681      3.5677      3.5674
        3.5671      3.5668      3.5665      3.5662      3.5660      3.5657
        3.5655      3.5653      3.5651      3.5649      3.5647      3.5646
        3.5644      3.5643      3.5641      3.5640      3.5639      3.5638
        3.5637      3.5637      3.5636      3.5636      3.5635      3.5635
        3.5635      3.5635      3.5635      3.5635      3.5635      3.5636
        3.5636      3.5637      3.5638      3.5638      3.5639      3.5640
        3.5642      3.5643      3.5644      3.5646      3.5647      3.5649
        3.5651      3.5653      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0035      0.0062      0.0075      0.0099      0.0136
        0.0183      0.0236      0.0293      0.0353      0.0413      0.0473
        0.0533      0.0591      0.0648      0.0706      0.0763      0.0821
        0.0879      0.0935      0.0988      0.1034      0.1076      0.1114
        0.1148      0.1177      0.1200      0.1218      0.1236      0.1269
        0.1318      0.1385      0.1475      0.1593      0.1752      0.1973
        0.2297      0.2837      0.3953      0.7929      2.0044      3.5172
        3.5149      3.5147      3.5145      3.5144      3.5143      3.5142
        3.5141      3.5141      3.5140      3.5140      3.5140      3.5140
        3.5141      3.5141      3.5142      3.5142      3.5143      3.5144
        3.5145      3.5146      3.5148      3.5149      3.5150      3.5152
        3.5153      3.5155      3.5157      3.5158      3.5160      3.5162
        3.5164      3.5165      3.5167      3.5169      3.5171      3.5173
        3.5175      3.5177      3.5179      3.5181      3.5183      3.5185
        3.5187      3.5189      3.5191      3.5193      3.5195      3.5197
        3.5200      3.5202      3.5204      3.5206      3.5208      3.5210
        3.5212      3.5214      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0034      0.0061      0.0074      0.0097      0.0132
        0.0177      0.0229      0.0286      0.0344      0.0404      0.0463
        0.0522      0.0580      0.0636      0.0693      0.0750      0.0807
        0.0864      0.0920      0.0973      0.1022      0.1064      0.1103
        0.1138      0.1168      0.1193      0.1213      0.1227      0.1252
        0.1290      0.1344      0.1418      0.1516      0.1647      0.1822
        0.2072      0.2451      0.3119      0.4507      1.0895      3.2708
        3.5001      3.5017      3.5031      3.5044      3.5057      3.5070
        3.5082      3.5095      3.5107      3.5119      3.5131      3.5142
        3.5154      3.5165      3.5176      3.5186      3.5197      3.5207
        3.5217      3.5226      3.5236      3.5245      3.5254      3.5263
        3.5272      3.5280      3.5288      3.5296      3.5304      3.5311
        3.5319      3.5326      3.5333      3.5339      3.5346      3.5352
        3.5358      3.5364      3.5370      3.5375      3.5381      3.5386
        3.5391      3.5395      3.5400      3.5404      3.5408      3.5412
        3.5416      3.5419      3.5422      3.5426      3.5428      3.5431
        3.5433      3.5436      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0034      0.0061      0.0074      0.0095      0.0129
        0.0172      0.0223      0.0278      0.0336      0.0394      0.0453
        0.0511      0.0568      0.0625      0.0681      0.0737      0.0794
        0.0851      0.0907      0.0961      0.1011      0.1054      0.1094
        0.1131      0.1162      0.1189      0.1211      0.1228      0.1245
        0.1275      0.1321      0.1382      0.1464      0.1576      0.1721
        0.1922      0.2211      0.2668      0.3546      0.5757      0.8923
        3.5445      3.5415      3.5410      3.5406      3.5402      3.5399
        3.5395      3.5391      3.5388      3.5385      3.5382      3.5379
        3.5376      3.5373      3.5370      3.5367      3.5365      3.5363
        3.5361      3.5359      3.5357      3.5355      3.5354      3.5352
        3.5351      3.5350      3.5348      3.5347      3.5347      3.5346
        3.5345      3.5345      3.5344      3.5344      3.5344      3.5344
        3.5343      3.5344      3.5344      3.5344      3.5345      3.5345
        3.5346      3.5346      3.5347      3.5348      3.5349      3.5350
        3.5352      3.5353      3.5354      3.5356      3.5357      3.5359
        3.5361      3.5363      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      0.0033      0.0060      0.0073      0.0092      0.0124
        0.0165      0.0213      0.0266      0.0322      0.0379      0.0436
        0.0492      0.0548      0.0603      0.0658      0.0712      0.0767
        0.0822      0.0876      0.0929      0.0980      0.1023      0.1064
        0.1101      0.1133      0.1161      0.1184      0.1203      0.1216
        0.1238      0.1273      0.1323      0.1391      0.1481      0.1600
        0.1759      0.1979      0.2306      0.2856      0.4007      0.8371
        2.2417      3.4815      3.4802      3.4805      3.4808      3.4811
        3.4814      3.4817      3.4820      3.4823      3.4826      3.4829
        3.4832      3.4835      3.4837      3.4840      3.4843      3.4846
        3.4849      3.4852      3.4855      3.4858      3.4861      3.4864
        3.4867      3.4870      3.4873      3.4876      3.4879      3.4882
        3.4885      3.4887      3.4890      3.4893      3.4896      3.4898
        3.4901      3.4904      3.4907      3.4909      3.4912      3.4914
        3.4917      3.4919      3.4922      3.4924      3.4927      3.4929
        3.4932      3.4934      3.4936      3.4939      3.4941      3.4943
        3.4945      3.4947      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," OILVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
