 TITLE = "1D WATER DARCY VELOCITY PLOT"
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
        3.2100      3.2068      3.2061      3.2056      3.2047      3.2011
        3.1994      3.1949      3.1907      3.1893      3.1861      3.1813
        3.1766      3.1752      3.1711      3.1665      3.1630      3.1630
        3.1635      3.1616      3.1573      3.1531      3.1524      3.1521
        3.1479      3.1434      3.1392      3.1349      3.1310      3.1298
        3.1305      3.1276      3.1264      3.1236      3.1205      3.1177
        3.1149      3.1124      3.1100      3.1078      3.1058      3.1062
        3.1044      3.1038      3.1008      3.0969      3.0954      3.0899
        3.0829      3.0745      3.0663      3.0538      3.0401      3.0176
        2.9858      2.9265      2.7897      2.2016      0.1171      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.2193      3.2177      3.2166      3.2163      3.2166
        3.2170      3.2169      3.2141      3.2132      3.2123      3.2111
        3.2062      3.2026      3.2011      3.1974      3.1960      3.1929
        3.1885      3.1853      3.1818      3.1785      3.1764      3.1743
        3.1702      3.1707      3.1684      3.1672      3.1639      3.1603
        3.1589      3.1556      3.1521      3.1486      3.1454      3.1426
        3.1398      3.1372      3.1347      3.1324      3.1328      3.1312
        3.1293      3.1276      3.1261      3.1272      3.1263      3.1269
        3.1261      3.1246      3.1225      3.1197      3.1161      3.1117
        3.1062      3.0993      3.0933      3.0849      3.0714      3.0559
        3.0298      2.9897      2.9091      2.7053      2.4534      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.1907      3.1861      3.1848      3.1842      3.1843
        3.1844      3.1842      3.1837      3.1795      3.1781      3.1767
        3.1751      3.1703      3.1657      3.1639      3.1624      3.1608
        3.1535      3.1489      3.1475      3.1422      3.1414      3.1366
        3.1365      3.1368      3.1308      3.1265      3.1223      3.1181
        3.1138      3.1152      3.1113      3.1071      3.1082      3.1084
        3.1051      3.1062      3.1033      3.1002      3.0972      3.0944
        3.0919      3.0895      3.0870      3.0848      3.0857      3.0838
        3.0816      3.0795      3.0831      3.0801      3.0760      3.0753
        3.0752      3.0685      3.0600      3.0532      3.0409      3.0248
        3.0031      2.9711      2.9214      2.8078      2.3486      0.8813
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.2242      3.2225      3.2212      3.2207      3.2190
        3.2166      3.2160      3.2134      3.2122      3.2109      3.2092
        3.2074      3.2036      3.2013      3.1993      3.1973      3.1952
        3.1934      3.1915      3.1875      3.1857      3.1817      3.1756
        3.1744      3.1718      3.1682      3.1643      3.1607      3.1571
        3.1534      3.1497      3.1460      3.1424      3.1390      3.1356
        3.1326      3.1296      3.1291      3.1301      3.1279      3.1254
        3.1255      3.1236      3.1216      3.1226      3.1212      3.1195
        3.1201      3.1186      3.1164      3.1137      3.1106      3.1090
        3.1044      3.0984      3.0913      3.0860      3.0754      3.0662
        3.0486      3.0232      2.9841      2.9139      2.7679      2.3542
        0.0008      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
        0.3000      0.3100      0.3200      0.3300      0.3400      0.3500
        0.3600      0.3700      0.3800      0.3900      0.4000      0.4100
        0.4200      0.4300      0.4400      0.4500      0.4600      0.4700
        0.4800      0.4900      0.5000      0.5100      0.5200      0.5300
        0.5400      0.5500      0.5600      0.5700      0.5800      0.5900
        0.6000      0.6100      0.6200      0.6300      0.6400      0.6500
        0.6600      0.6700      0.6800      0.6900      0.7000      0.7100
        0.7200      0.7300      0.7400      0.7500      0.7600      0.7700
        0.7800      0.7900      0.8000      0.8100      0.8200      0.8300
        0.8400      0.8500      0.8600      0.8700      0.8800      0.8900
        0.9000      0.9100      0.9200      0.9300      0.9400      0.9500
        0.9600      0.9700      0.9800      0.9900      1.0000
 
        0.0000      3.1783      3.1766      3.1752      3.1745      3.1743
        3.1743      3.1739      3.1717      3.1704      3.1690      3.1659
        3.1639      3.1621      3.1601      3.1570      3.1548      3.1516
        3.1495      3.1460      3.1428      3.1410      3.1383      3.1357
        3.1322      3.1284      3.1260      3.1227      3.1196      3.1165
        3.1135      3.1104      3.1073      3.1043      3.1015      3.0988
        3.0965      3.0943      3.0922      3.0902      3.0884      3.0867
        3.0851      3.0837      3.0825      3.0814      3.0805      3.0797
        3.0800      3.0797      3.0799      3.0790      3.0773      3.0750
        3.0718      3.0677      3.0637      3.0594      3.0535      3.0437
        3.0314      3.0130      2.9871      2.9428      2.8491      2.5332
        1.8777      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000      0.0000
        0.0000      0.0000      0.0000      0.0000      0.0000
 
 
 VARIABLES = "Y [ft]"," WATVEL [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          101
        0.0000      0.0100      0.0200      0.0300      0.0400      0.0500
        0.0600      0.0700      0.0800      0.0900      0.1000      0.1100
        0.1200      0.1300      0.1400      0.1500      0.1600      0.1700
        0.1800      0.1900      0.2000      0.2100      0.2200      0.2300
        0.2400      0.2500      0.2600      0.2700      0.2800      0.2900
