 TITLE = "1D OIL MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2292     43.2560     43.3085     43.3606     43.4099     43.4571
       43.5025     43.5468     43.5883     43.6277     43.6661     43.7017
       43.7365     43.7705     43.8014     43.8316     43.8603     43.8873
       43.9135     43.9381     43.9610     43.9834     44.0043     44.0249
       44.0433     44.0609     44.0784     44.0945     44.1096     44.1238
       44.1368     44.1491     44.1614     44.1722     44.1837     44.1940
       44.2032     44.2129     44.2233     44.2324     44.2411     44.2489
       44.2468     44.2434     44.2398     44.2367     44.2327     44.2282
       44.2243     44.2202     44.2165     44.2130     44.2088     44.2040
       44.2001     44.1963     44.1916     44.1869     44.1820     44.1776
       44.1737     44.1690     44.1641     44.1587     44.1541     44.1496
       44.1449     44.1390     44.1342     44.1292     44.1240     44.1185
       44.1131     44.1077     44.1021     44.0969     44.0911     44.0857
       44.0799     44.0736     44.0678     44.0618     44.0556     44.0500
       44.0431     44.0371     44.0308     44.0239     44.0179     44.0117
       44.0041     43.9980     43.9911     43.9842     43.9771     43.9706
       43.9646     43.9542     43.9670     43.9825
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2260     43.2516     43.3012     43.3501     43.3982     43.4436
       43.4884     43.5315     43.5727     43.6118     43.6495     43.6860
       43.7204     43.7527     43.7842     43.8138     43.8424     43.8689
       43.8955     43.9193     43.9427     43.9653     43.9862     44.0065
       44.0252     44.0432     44.0604     44.0767     44.0911     44.1057
       44.1188     44.1317     44.1445     44.1554     44.1656     44.1762
       44.1858     44.1948     44.2039     44.2114     44.2206     44.2286
       44.2366     44.2432     44.2411     44.2384     44.2354     44.2320
       44.2280     44.2237     44.2195     44.2160     44.2123     44.2081
       44.2045     44.1999     44.1958     44.1918     44.1868     44.1822
       44.1787     44.1735     44.1697     44.1648     44.1597     44.1553
       44.1512     44.1455     44.1408     44.1362     44.1303     44.1261
       44.1211     44.1155     44.1098     44.1043     44.0999     44.0941
       44.0881     44.0825     44.0767     44.0714     44.0655     44.0602
       44.0540     44.0484     44.0422     44.0363     44.0292     44.0233
       44.0175     44.0112     44.0040     43.9979     43.9910     43.9846
       43.9777     43.9689     43.9685     43.9796
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2233     43.2480     43.2949     43.3417     43.3866     43.4312
       43.4739     43.5153     43.5551     43.5943     43.6323     43.6679
       43.7020     43.7344     43.7659     43.7953     43.8235     43.8508
       43.8761     43.9007     43.9244     43.9469     43.9682     43.9885
       44.0072     44.0254     44.0419     44.0584     44.0738     44.0880
       44.1016     44.1150     44.1271     44.1381     44.1496     44.1593
       44.1687     44.1783     44.1868     44.1949     44.2020     44.2101
       44.2174     44.2246     44.2315     44.2377     44.2371     44.2337
       44.2301     44.2269     44.2227     44.2189     44.2149     44.2111
       44.2072     44.2034     44.1990     44.1950     44.1909     44.1873
       44.1826     44.1776     44.1741     44.1696     44.1650     44.1604
       44.1557     44.1507     44.1469     44.1423     44.1374     44.1316
       44.1270     44.1219     44.1174     44.1120     44.1063     44.1013
       44.0957     44.0908     44.0857     44.0796     44.0745     44.0689
       44.0629     44.0578     44.0513     44.0457     44.0398     44.0332
       44.0272     44.0218     44.0160     44.0094     44.0028     43.9961
       43.9905     43.9821     43.9733     43.9830
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2212     43.2440     43.2892     43.3331     43.3763     43.4187
       43.4596     43.4994     43.5380     43.5759     43.6130     43.6480
       43.6827     43.7149     43.7462     43.7757     43.8046     43.8316
       43.8575     43.8821     43.9056     43.9281     43.9488     43.9692
       43.9884     44.0066     44.0244     44.0402     44.0561     44.0710
       44.0853     44.0975     44.1101     44.1222     44.1335     44.1433
       44.1529     44.1618     44.1702     44.1784     44.1867     44.1934
       44.2001     44.2064     44.2131     44.2192     44.2254     44.2316
       44.2319     44.2285     44.2249     44.2220     44.2185     44.2142
       44.2099     44.2062     44.2026     44.1984     44.1938     44.1904
       44.1863     44.1825     44.1779     44.1729     44.1695     44.1644
       44.1600     44.1560     44.1511     44.1471     44.1414     44.1372
       44.1326     44.1279     44.1232     44.1176     44.1125     44.1081
       44.1031     44.0974     44.0927     44.0868     44.0816     44.0764
       44.0708     44.0649     44.0596     44.0544     44.0489     44.0428
       44.0367     44.0305     44.0251     44.0188     44.0130     44.0067
       44.0010     43.9933     43.9793     43.9869
 
 
 VARIABLES = "Y [ft]"," OILDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       43.2185     43.2409     43.2837     43.3258     43.3673     43.4075
       43.4465     43.4844     43.5220     43.5584     43.5934     43.6280
       43.6620     43.6943     43.7254     43.7553     43.7843     43.8112
       43.8373     43.8627     43.8858     43.9083     43.9299     43.9499
       43.9699     43.9886     44.0059     44.0225     44.0377     44.0533
       44.0674     44.0804     44.0929     44.1053     44.1169     44.1266
       44.1374     44.1464     44.1555     44.1634     44.1707     44.1782
       44.1846     44.1919     44.1978     44.2035     44.2087     44.2146
       44.2200     44.2254     44.2256     44.2234     44.2198     44.2160
       44.2123     44.2087     44.2052     44.2004     44.1971     44.1926
       44.1890     44.1852     44.1809     44.1763     44.1722     44.1676
