 TITLE = "1D WATER MASS DENSITY PLOT"
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
       62.7069     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8691     62.8685     62.8679     62.8672     62.8664
       62.8656     62.8647     62.8639     62.8630     62.8621     62.8611
       62.8602     62.8592     62.8582     62.8572     62.8561     62.8550
       62.8539     62.8527     62.8516     62.8503     62.8491     62.8478
       62.8465     62.8452     62.8438     62.8424     62.8409     62.8395
       62.8380     62.8365     62.8349     62.8333     62.8317     62.8301
       62.8284     62.8267     62.8250     62.8232     62.8215     62.8197
       62.8179     62.8160     62.8142     62.8124     62.8105     62.8086
       62.8067     62.8048     62.8029     62.8009     62.7990     62.7970
       62.7951     62.7931     62.7911     62.7891     62.7871     62.7850
       62.7830     62.7810     62.7790     62.7769     62.7749     62.7728
       62.7708     62.7687     62.7667     62.7646     62.7626     62.7605
       62.7585     62.7564     62.7544     62.7523     62.7503     62.7482
       62.7462     62.7441     62.7421     62.7400     62.7380     62.7359
       62.7339     62.7318     62.7298     62.7277     62.7256     62.7235
       62.7213     62.7191     62.7169     62.7145     62.7119     62.7092
       62.7068     62.7057     62.7057     62.7057
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8691     62.8685     62.8679     62.8672     62.8664
       62.8656     62.8647     62.8638     62.8630     62.8620     62.8611
       62.8601     62.8592     62.8582     62.8571     62.8561     62.8550
       62.8539     62.8527     62.8516     62.8504     62.8491     62.8479
       62.8466     62.8452     62.8439     62.8425     62.8411     62.8396
       62.8381     62.8366     62.8351     62.8335     62.8320     62.8303
       62.8287     62.8270     62.8253     62.8236     62.8219     62.8201
       62.8183     62.8165     62.8147     62.8128     62.8110     62.8091
       62.8072     62.8053     62.8034     62.8015     62.7995     62.7975
       62.7956     62.7936     62.7916     62.7896     62.7876     62.7855
       62.7835     62.7815     62.7794     62.7774     62.7753     62.7732
       62.7712     62.7691     62.7670     62.7649     62.7628     62.7607
       62.7586     62.7565     62.7545     62.7524     62.7503     62.7482
       62.7461     62.7440     62.7419     62.7398     62.7377     62.7356
       62.7336     62.7315     62.7294     62.7273     62.7252     62.7231
       62.7210     62.7189     62.7168     62.7146     62.7125     62.7103
       62.7081     62.7060     62.7066     62.7068
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8691     62.8685     62.8679     62.8672     62.8664
       62.8656     62.8647     62.8638     62.8629     62.8620     62.8611
       62.8601     62.8591     62.8581     62.8571     62.8560     62.8549
       62.8538     62.8527     62.8515     62.8503     62.8491     62.8478
       62.8465     62.8452     62.8439     62.8425     62.8411     62.8397
       62.8382     62.8367     62.8352     62.8337     62.8321     62.8306
       62.8289     62.8273     62.8256     62.8239     62.8222     62.8204
       62.8187     62.8169     62.8150     62.8132     62.8114     62.8095
       62.8076     62.8057     62.8038     62.8019     62.8000     62.7980
       62.7960     62.7941     62.7921     62.7901     62.7880     62.7860
       62.7840     62.7819     62.7799     62.7778     62.7757     62.7736
       62.7715     62.7695     62.7674     62.7652     62.7631     62.7610
       62.7589     62.7568     62.7547     62.7525     62.7504     62.7483
       62.7462     62.7440     62.7419     62.7398     62.7377     62.7355
       62.7334     62.7313     62.7291     62.7270     62.7249     62.7228
       62.7207     62.7185     62.7164     62.7143     62.7122     62.7100
       62.7079     62.7059     62.7063     62.7065
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8691     62.8685     62.8679     62.8672     62.8664
       62.8656     62.8647     62.8638     62.8629     62.8620     62.8610
       62.8601     62.8591     62.8581     62.8570     62.8560     62.8549
       62.8538     62.8527     62.8515     62.8503     62.8491     62.8479
       62.8466     62.8453     62.8440     62.8426     62.8412     62.8398
       62.8384     62.8369     62.8354     62.8339     62.8324     62.8308
       62.8292     62.8276     62.8259     62.8243     62.8226     62.8208
       62.8191     62.8173     62.8155     62.8137     62.8119     62.8100
       62.8082     62.8063     62.8044     62.8025     62.8005     62.7986
       62.7967     62.7947     62.7927     62.7907     62.7887     62.7867
       62.7846     62.7826     62.7805     62.7785     62.7764     62.7743
       62.7722     62.7701     62.7680     62.7659     62.7638     62.7617
       62.7595     62.7574     62.7553     62.7531     62.7510     62.7488
       62.7467     62.7445     62.7424     62.7402     62.7381     62.7359
       62.7337     62.7316     62.7294     62.7273     62.7251     62.7230
       62.7208     62.7186     62.7165     62.7143     62.7122     62.7100
       62.7079     62.7058     62.7061     62.7062
 
 
 VARIABLES = "Y [ft]"," WATDEN [BTU/LB-F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       62.8696     62.8691     62.8685     62.8679     62.8672     62.8664
       62.8656     62.8647     62.8638     62.8629     62.8620     62.8610
       62.8601     62.8591     62.8580     62.8570     62.8560     62.8549
       62.8538     62.8527     62.8515     62.8503     62.8491     62.8479
