 TITLE = "1D TEMP PLOT"
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.9862     92.9225     92.7952     92.6051     92.3528     92.0395
       91.6665     91.2354     90.7481     90.2068     89.6138     88.9718
       88.2838     87.5528     86.7821     85.9754     85.1364     84.2690
       83.3770     82.4648     81.5364     80.5960     79.6480     78.6964
       77.7455     76.7992     75.8613     74.9357     74.0259     73.1350
       72.2662     71.4221     70.6053     69.8179     69.0618     68.3384
       67.6489     66.9943     66.3751     65.7917     65.2439     64.7316
       64.2543     63.8112     63.4014     63.0238     62.6772     62.3603
       62.0716     61.8095     61.5726     61.3591     61.1676     60.9964
       60.8439     60.7087     60.5891     60.4839     60.3917     60.3111
       60.2411     60.1804     60.1281     60.0831     60.0447     60.0120
       59.9843     59.9609     59.9414     59.9251     59.9116     59.9005
       59.8915     59.8842     59.8783     59.8737     59.8701     59.8674
       59.8654     59.8640     59.8630     59.8624     59.8622     59.8622
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8645
       59.8651     59.8656     59.8661     59.8665     59.8669     59.8673
       59.8676     59.8678     59.8679     59.8680
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.9681     92.9044     92.7774     92.5874     92.3355     92.0225
       91.6500     91.2194     90.7328     90.1921     89.5999     88.9587
       88.2716     87.5415     86.7719     85.9663     85.1283     84.2620
       83.3712     82.4602     81.5330     80.5938     79.6470     78.6966
       77.7468     76.8015     75.8648     74.9402     74.0312     73.1412
       72.2732     71.4298     70.6136     69.8267     69.0710     68.3480
       67.6588     67.0043     66.3852     65.8018     65.2540     64.7415
       64.2640     63.8206     63.4105     63.0326     62.6856     62.3683
       62.0791     61.8166     61.5792     61.3653     61.1734     61.0017
       60.8488     60.7131     60.5932     60.4876     60.3950     60.3141
       60.2437     60.1827     60.1301     60.0849     60.0463     60.0134
       59.9855     59.9620     59.9423     59.9259     59.9123     59.9011
       59.8920     59.8846     59.8787     59.8740     59.8704     59.8676
       59.8656     59.8641     59.8631     59.8625     59.8622     59.8622
       59.8623     59.8626     59.8630     59.8635     59.8640     59.8645
       59.8651     59.8656     59.8661     59.8665     59.8669     59.8673
       59.8675     59.8678     59.8679     59.8680
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.9413     92.8778     92.7509     92.5614     92.3098     91.9975
       91.6256     91.1958     90.7101     90.1704     89.5793     88.9394
       88.2535     87.5249     86.7567     85.9527     85.1164     84.2517
       83.3627     82.4534     81.5279     80.5906     79.6455     78.6968
       77.7487     76.8051     75.8699     74.9467     74.0392     73.1504
       72.2835     71.4412     70.6259     69.8398     69.0847     68.3622
       67.6734     67.0192     66.4002     65.8168     65.2688     64.7562
       64.2783     63.8346     63.4240     63.0456     62.6981     62.3801
       62.0903     61.8272     61.5891     61.3746     61.1819     61.0096
       60.8560     60.7197     60.5992     60.4931     60.3999     60.3185
       60.2477     60.1863     60.1333     60.0877     60.0487     60.0155
       59.9874     59.9636     59.9437     59.9271     59.9133     59.9020
       59.8927     59.8852     59.8792     59.8744     59.8707     59.8679
       59.8658     59.8643     59.8633     59.8626     59.8623     59.8623
       59.8624     59.8627     59.8630     59.8635     59.8640     59.8645
       59.8650     59.8656     59.8660     59.8665     59.8669     59.8672
       59.8675     59.8677     59.8679     59.8679
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.9173     92.8538     92.7272     92.5379     92.2868     91.9750
       91.6037     91.1747     90.6897     90.1510     89.5608     88.9220
       88.2373     87.5099     86.7431     85.9405     85.1056     84.2425
       83.3550     82.4473     81.5234     80.5876     79.6441     78.6970
       77.7504     76.8082     75.8744     74.9526     74.0462     73.1586
       72.2928     71.4514     70.6369     69.8515     69.0970     68.3749
       67.6864     67.0324     66.4136     65.8301     65.2821     64.7693
       64.2912     63.8471     63.4361     63.0572     62.7092     62.3907
       62.1004     61.8366     61.5980     61.3828     61.1896     61.0167
       60.8625     60.7257     60.6046     60.4980     60.4043     60.3225
       60.2512     60.1894     60.1361     60.0902     60.0509     60.0174
       59.9890     59.9650     59.9449     59.9281     59.9142     59.9027
       59.8933     59.8857     59.8796     59.8748     59.8710     59.8682
       59.8660     59.8645     59.8634     59.8627     59.8624     59.8623
       59.8624     59.8627     59.8631     59.8635     59.8640     59.8645
       59.8650     59.8655     59.8660     59.8664     59.8668     59.8672
       59.8675     59.8677     59.8678     59.8679
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       92.8888     92.8255     92.6991     92.5102     92.2595     91.9483
       91.5777     91.1495     90.6655     90.1279     89.5389     88.9014
       88.2181     87.4922     86.7270     85.9260     85.0929     84.2315
       83.3459     82.4400     81.5180     80.5841     79.6424     78.6972
       77.7523     76.8119     75.8797     74.9595     74.0546     73.1683
       72.3037     71.4634     70.6499     69.8653     69.1115     68.3899
       67.7018     67.0481     66.4294     65.8460     65.2979     64.7848
       64.3064     63.8619     63.4505     63.0711     62.7224     62.4033
