 TITLE = "1D TEMP PLOT"
       59.8864     59.8814     59.8774     59.8742     59.8716     59.8697
       59.8682     59.8671     59.8664     59.8658     59.8655     59.8653
       59.8653     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8660     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4585     91.4015     91.2876     91.1175     90.8919     90.6117
       90.2783     89.8932     89.4580     88.9747     88.4455     87.8728
       87.2591     86.6072     85.9199     85.2004     84.4518     83.6774
       82.8805     82.0647     81.2333     80.3898     79.5378     78.6807
       77.8218     76.9645     76.1120     75.2674     74.4336     73.6133
       72.8091     72.0234     71.2584     70.5161     69.7980     69.1058
       68.4407     67.8037     67.1956     66.6169     66.0680     65.5490
       65.0599     64.6004     64.1701     63.7683     63.3945     63.0478
       62.7271     62.4316     62.1601     61.9114     61.6843     61.4777
       61.2903     61.1208     60.9680     60.8308     60.7079     60.5982
       60.5006     60.4141     60.3377     60.2703     60.2113     60.1596
       60.1146     60.0755     60.0417     60.0126     59.9876     59.9662
       59.9481     59.9327     59.9198     59.9090     59.8999     59.8925
       59.8864     59.8814     59.8774     59.8742     59.8716     59.8697
       59.8682     59.8671     59.8664     59.8658     59.8655     59.8653
       59.8653     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8660     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4557     91.3987     91.2849     91.1148     90.8892     90.6091
       90.2758     89.8907     89.4556     88.9724     88.4434     87.8708
       87.2572     86.6054     85.9183     85.1990     84.4505     83.6763
       82.8796     82.0639     81.2327     80.3894     79.5375     78.6806
       77.8219     76.9648     76.1124     75.2679     74.4342     73.6141
       72.8100     72.0244     71.2595     70.5173     69.7993     69.1072
       68.4421     67.8051     67.1970     66.6184     66.0695     65.5505
       65.0614     64.6018     64.1715     63.7697     63.3959     63.0490
       62.7284     62.4328     62.1612     61.9124     61.6853     61.4787
       61.2912     61.1216     60.9688     60.8315     60.7085     60.5988
       60.5012     60.4146     60.3381     60.2707     60.2116     60.1599
       60.1149     60.0757     60.0419     60.0128     59.9878     59.9664
       59.9482     59.9328     59.9199     59.9090     59.9000     59.8926
       59.8864     59.8814     59.8774     59.8742     59.8717     59.8697
       59.8682     59.8671     59.8664     59.8658     59.8655     59.8653
       59.8653     59.8653     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8660     59.8661
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4346     91.3776     91.2640     91.0942     90.8690     90.5894
       90.2566     89.8721     89.4378     88.9554     88.4272     87.8556
       87.2430     86.5923     85.9064     85.1882     84.4410     83.6679
       82.8725     82.0581     81.2282     80.3862     79.5356     78.6799
       77.8224     76.9665     76.1153     75.2719     74.4392     73.6200
       72.8168     72.0321     71.2679     70.5262     69.8088     69.1172
       68.4525     67.8158     67.2079     66.6294     66.0805     65.5615
       65.0723     64.6126     64.1821     63.7800     63.4059     63.0587
       62.7377     62.4417     62.1696     61.9204     61.6929     61.4857
       61.2978     61.1278     60.9745     60.8368     60.7134     60.6033
       60.5053     60.4183     60.3415     60.2738     60.2144     60.1624
       60.1170     60.0777     60.0436     60.0143     59.9891     59.9676
       59.9492     59.9337     59.9207     59.9097     59.9006     59.8930
       59.8868     59.8818     59.8777     59.8744     59.8719     59.8699
       59.8684     59.8672     59.8664     59.8659     59.8655     59.8654
       59.8653     59.8653     59.8654     59.8655     59.8656     59.8657
       59.8658     59.8659     59.8660     59.8660
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
       91.4133     91.3565     91.2430     91.0735     90.8487     90.5695
       90.2373     89.8535     89.4198     88.9383     88.4110     87.8403
       87.2288     86.5792     85.8943     85.1773     84.4313     83.6596
       82.8654     82.0523     81.2237     80.3830     79.5337     78.6793
       77.8231     76.9683     76.1183     75.2759     74.4443     73.6260
       72.8237     72.0398     71.2764     70.5353     69.8185     69.1273
       68.4630     67.8266     67.2189     66.6405     66.0917     65.5727
       65.0834     64.6236     64.1928     63.7905     63.4160     63.0685
       62.7471     62.4507     62.1782     61.9286     61.7006     61.4930
       61.3046     61.1341     60.9804     60.8422     60.7184     60.6079
       60.5094     60.4221     60.3449     60.2769     60.2172     60.1649
       60.1193     60.0797     60.0454     60.0159     59.9905     59.9688
       59.9503     59.9347     59.9215     59.9104     59.9012     59.8936
       59.8873     59.8822     59.8780     59.8747     59.8721     59.8701
       59.8685     59.8674     59.8666     59.8660     59.8656     59.8654
       59.8653     59.8654     59.8654     59.8655     59.8656     59.8658
       59.8659     59.8660     59.8660     59.8660
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
