 TITLE = "1D TEMP PLOT"
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.4260    196.1276    193.6398    191.1867    188.7793    186.4215
      184.1139    181.8566    179.6499    177.4935    175.3869    173.3300
      171.3221    169.3629    167.4525    165.5906    163.7770    162.0113
      160.2931    158.6219    156.9976    155.4198    153.8881    152.4020
      150.9613    149.5657    148.2147    146.9081    145.6454    144.4262
      143.2502    142.1168    141.0257    139.9763    138.9682    138.0005
      137.0725    136.1833    135.3317    134.5159    133.7343    132.9844
      132.2637    131.5695    130.8994    130.2517    129.6262    129.0221
      128.6525    128.6399    128.6419    128.6446    128.6464    128.6474
      128.6480    128.6483    128.6484    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6486    128.6480
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.4887    196.2218    193.7934    191.3976    189.0453    186.7400
      184.4827    182.2737    180.1129    177.9999    175.9345    173.9164
      171.9453    170.0211    168.1435    166.3119    164.5259    162.7859
      161.0913    159.4419    157.8373    156.2772    154.7611    153.2889
      151.8602    150.4745    149.1316    147.8311    146.5727    145.3561
      144.1809    143.0467    141.9531    140.8997    139.8861    138.9117
      137.9759    137.0781    136.2175    135.3929    134.6032    133.8467
      133.1214    132.4251    131.7553    131.1096    130.4862    129.8837
      129.3025    128.7733    128.6416    128.6407    128.6431    128.6456
      128.6470    128.6478    128.6482    128.6484    128.6485    128.6485
      128.6486    128.6486    128.6486    128.6486    128.6486    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6484    128.6484    128.6484    128.6484
      128.6484    128.6484    128.6487    128.6482
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.5484    196.3118    193.9393    191.5983    189.2989    187.0441
      184.8353    182.6723    180.5554    178.4841    176.4583    174.4779
      172.5425    170.6516    168.8054    167.0031    165.2450    163.5303
      161.8588    160.2306    158.6454    157.1029    155.6026    154.1444
      152.7277    151.3524    150.0181    148.7245    147.4712    146.2580
      145.0845    143.9504    142.8554    141.7990    140.7809    139.8007
      138.8579    137.9520    137.0825    136.2485    135.4492    134.6836
      133.9503    133.2475    132.5734    131.9257    131.3022    130.7008
      130.1200    129.5594    129.0199    128.6583    128.6400    128.6417
      128.6444    128.6464    128.6475    128.6481    128.6484    128.6485
      128.6486    128.6486    128.6487    128.6487    128.6487    128.6487
      128.6486    128.6486    128.6486    128.6486    128.6486    128.6486
      128.6486    128.6486    128.6486    128.6486    128.6486    128.6486
      128.6486    128.6486    128.6486    128.6486    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6486    128.6483
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.6054    196.3983    194.0792    191.7899    189.5405    187.3345
      185.1721    183.0536    180.9789    178.9478    176.9601    175.0160
      173.1146    171.2564    169.4407    167.6670    165.9353    164.2455
      162.5973    160.9903    159.4243    157.8990    156.4145    154.9701
      153.5658    152.2012    150.8760    149.5897    148.3422    147.1332
      145.9623    144.8292    143.7337    142.6753    141.6539    140.6689
      139.7201    138.8069    137.9291    137.0859    136.2769    135.5013
      134.7581    134.0462    133.3642    132.7104    132.0829    131.4794
      130.8982    130.3373    129.7959    129.2741    128.7883    128.6416
      128.6405    128.6429    128.6455    128.6470    128.6478    128.6482
      128.6484    128.6485    128.6486    128.6486    128.6487    128.6487
      128.6486    128.6486    128.6486    128.6486    128.6486    128.6486
      128.6486    128.6485    128.6485    128.6485    128.6486    128.6486
      128.6486    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6485    128.6485    128.6485    128.6485    128.6485
      128.6485    128.6484    128.6488    128.6482
 
 
 VARIABLES = "Y [ft/ft]"," T [F/F]"
 ZONE F=BLOCK, T="", I =          100
        0.0050      0.0150      0.0250      0.0350      0.0450      0.0550
        0.0650      0.0750      0.0850      0.0950      0.1050      0.1150
        0.1250      0.1350      0.1450      0.1550      0.1650      0.1750
        0.1850      0.1950      0.2050      0.2150      0.2250      0.2350
        0.2450      0.2550      0.2650      0.2750      0.2850      0.2950
        0.3050      0.3150      0.3250      0.3350      0.3450      0.3550
        0.3650      0.3750      0.3850      0.3950      0.4050      0.4150
        0.4250      0.4350      0.4450      0.4550      0.4650      0.4750
        0.4850      0.4950      0.5050      0.5150      0.5250      0.5350
        0.5450      0.5550      0.5650      0.5750      0.5850      0.5950
        0.6050      0.6150      0.6250      0.6350      0.6450      0.6550
        0.6650      0.6750      0.6850      0.6950      0.7050      0.7150
        0.7250      0.7350      0.7450      0.7550      0.7650      0.7750
        0.7850      0.7950      0.8050      0.8150      0.8250      0.8350
        0.8450      0.8550      0.8650      0.8750      0.8850      0.8950
        0.9050      0.9150      0.9250      0.9350      0.9450      0.9550
        0.9650      0.9750      0.9850      0.9950
 
      197.6599    196.4806    194.2129    191.9739    189.7726    187.6124
      185.4942    183.4183    181.3845    179.3924    177.4416    175.5323
      173.6642    171.8370    170.0508    168.3050    166.5994    164.9339
      163.3082    161.7220    160.1752    158.6674    157.1986    155.7683
      154.3764    153.0225    151.7067    150.4283    149.1872    147.9829
      146.8152    145.6840    144.5889    143.5296    142.5058    141.5171
      140.5633    139.6439    138.7587    137.9071    137.0888    136.3032
      135.5497    134.8275    134.1355    133.4727    132.8375    132.2284
